0.00.024.027 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.087 I srv          init: The UI is disabled
0.00.117.092 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.182 W srv  llama_server: -----------------
0.00.117.183 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.183 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.183 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.184 W srv  llama_server: -----------------
0.00.124.779 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\gemma-3-4b-it-Q4_K_M.gguf'
0.00.564.719 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to -2, abort
0.00.898.507 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.118.424 I cmn          init: llama threadpool init, n_threads = 12
0.02.227.936 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.233.044 I srv  llama_server: model loaded
0.02.233.049 I srv  llama_server: listening on http://127.0.0.1:18103
0.02.465.897 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.709.111 I slot      release: id  3 | task 5 | stop processing: n_tokens = 23, truncated = 0
0.02.725.186 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.714 (> 0.100 thold), f_keep = 0.652
0.02.725.503 I slot launch_slot_: id  3 | task 10 | processing task, is_child = 0
0.02.822.319 I slot print_timing: id  3 | task 10 | prompt eval time =      56.08 ms /    20 tokens (    2.80 ms per token,   356.65 tokens per second)
0.02.822.326 I slot print_timing: id  3 | task 10 |        eval time =      40.70 ms /     3 tokens (   20.35 ms per token,    49.14 tokens per second)
0.02.822.327 I slot print_timing: id  3 | task 10 |       total time =      96.78 ms /    23 tokens
0.02.822.328 I slot print_timing: id  3 | task 10 |    graphs reused =          3
0.02.822.349 I slot      release: id  3 | task 10 | stop processing: n_tokens = 23, truncated = 0
0.02.850.043 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.714 (> 0.100 thold), f_keep = 0.652
0.02.850.361 I slot launch_slot_: id  3 | task 15 | processing task, is_child = 0
0.02.931.900 I slot print_timing: id  3 | task 15 | prompt eval time =      57.06 ms /    20 tokens (    2.85 ms per token,   350.48 tokens per second)
0.02.931.920 I slot print_timing: id  3 | task 15 |        eval time =      24.43 ms /     2 tokens (   24.43 ms per token,    40.93 tokens per second)
0.02.931.922 I slot print_timing: id  3 | task 15 |       total time =      81.49 ms /    22 tokens
0.02.931.923 I slot print_timing: id  3 | task 15 |    graphs reused =          3
0.02.931.975 I slot      release: id  3 | task 15 | stop processing: n_tokens = 22, truncated = 0
0.02.962.707 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.652 (> 0.100 thold), f_keep = 0.682
0.02.963.316 I slot launch_slot_: id  3 | task 19 | processing task, is_child = 0
0.03.107.307 I slot print_timing: id  3 | task 19 | prompt eval time =      71.29 ms /    22 tokens (    3.24 ms per token,   308.60 tokens per second)
0.03.107.325 I slot print_timing: id  3 | task 19 |        eval time =      72.61 ms /     4 tokens (   24.20 ms per token,    41.32 tokens per second)
0.03.107.326 I slot print_timing: id  3 | task 19 |       total time =     143.90 ms /    26 tokens
0.03.107.327 I slot print_timing: id  3 | task 19 |    graphs reused =          5
0.03.107.362 I slot      release: id  3 | task 19 | stop processing: n_tokens = 26, truncated = 0
0.03.134.239 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.667 (> 0.100 thold), f_keep = 0.615
0.03.134.704 I slot launch_slot_: id  3 | task 25 | processing task, is_child = 0
0.03.275.679 I slot print_timing: id  3 | task 25 | prompt eval time =      69.20 ms /    23 tokens (    3.01 ms per token,   332.35 tokens per second)
0.03.275.690 I slot print_timing: id  3 | task 25 |        eval time =      71.70 ms /     4 tokens (   23.90 ms per token,    41.84 tokens per second)
0.03.275.692 I slot print_timing: id  3 | task 25 |       total time =     140.90 ms /    27 tokens
0.03.275.692 I slot print_timing: id  3 | task 25 |    graphs reused =          7
0.03.275.726 I slot      release: id  3 | task 25 | stop processing: n_tokens = 27, truncated = 0
0.03.283.931 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.714 (> 0.100 thold), f_keep = 0.556
0.03.284.370 I slot launch_slot_: id  3 | task 31 | processing task, is_child = 0
0.03.369.517 I slot print_timing: id  3 | task 31 | prompt eval time =      60.62 ms /    20 tokens (    3.03 ms per token,   329.94 tokens per second)
0.03.369.536 I slot print_timing: id  3 | task 31 |        eval time =      24.46 ms /     2 tokens (   24.46 ms per token,    40.87 tokens per second)
0.03.369.538 I slot print_timing: id  3 | task 31 |       total time =      85.08 ms /    22 tokens
0.03.369.539 I slot print_timing: id  3 | task 31 |    graphs reused =          7
0.03.369.575 I slot      release: id  3 | task 31 | stop processing: n_tokens = 22, truncated = 0
0.03.400.098 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.714 (> 0.100 thold), f_keep = 0.682
0.03.400.832 I slot launch_slot_: id  3 | task 35 | processing task, is_child = 0
0.03.514.264 I slot print_timing: id  3 | task 35 | prompt eval time =      66.40 ms /    20 tokens (    3.32 ms per token,   301.20 tokens per second)
0.03.514.277 I slot print_timing: id  3 | task 35 |        eval time =      46.93 ms /     3 tokens (   23.46 ms per token,    42.62 tokens per second)
0.03.514.278 I slot print_timing: id  3 | task 35 |       total time =     113.33 ms /    23 tokens
0.03.514.280 I slot print_timing: id  3 | task 35 |    graphs reused =          8
0.03.514.326 I slot      release: id  3 | task 35 | stop processing: n_tokens = 23, truncated = 0
0.03.535.629 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.714 (> 0.100 thold), f_keep = 0.652
0.03.536.196 I slot launch_slot_: id  3 | task 40 | processing task, is_child = 0
0.03.620.635 I slot print_timing: id  3 | task 40 | prompt eval time =      61.00 ms /    20 tokens (    3.05 ms per token,   327.88 tokens per second)
0.03.620.648 I slot print_timing: id  3 | task 40 |        eval time =      23.25 ms /     2 tokens (   23.25 ms per token,    43.01 tokens per second)
0.03.620.650 I slot print_timing: id  3 | task 40 |       total time =      84.25 ms /    22 tokens
0.03.620.651 I slot print_timing: id  3 | task 40 |    graphs reused =          8
0.03.620.680 I slot      release: id  3 | task 40 | stop processing: n_tokens = 22, truncated = 0
0.03.627.448 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.682 (> 0.100 thold), f_keep = 0.682
0.03.627.849 I slot launch_slot_: id  3 | task 44 | processing task, is_child = 0
0.03.757.937 I slot print_timing: id  3 | task 44 | prompt eval time =      61.30 ms /    21 tokens (    2.92 ms per token,   342.60 tokens per second)
0.03.758.023 I slot print_timing: id  3 | task 44 |        eval time =      68.73 ms /     4 tokens (   22.91 ms per token,    43.65 tokens per second)
0.03.758.057 I slot print_timing: id  3 | task 44 |       total time =     130.03 ms /    25 tokens
0.03.758.087 I slot print_timing: id  3 | task 44 |    graphs reused =         10
0.03.758.584 I slot      release: id  3 | task 44 | stop processing: n_tokens = 25, truncated = 0
0.03.785.796 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.160
0.03.791.346 I slot launch_slot_: id  3 | task 50 | processing task, is_child = 0
0.03.906.035 I slot print_timing: id  3 | task 50 | prompt eval time =      64.20 ms /    22 tokens (    2.92 ms per token,   342.70 tokens per second)
0.03.906.056 I slot print_timing: id  3 | task 50 |        eval time =      50.42 ms /     3 tokens (   25.21 ms per token,    39.67 tokens per second)
0.03.906.058 I slot print_timing: id  3 | task 50 |       total time =     114.62 ms /    25 tokens
0.03.906.060 I slot print_timing: id  3 | task 50 |    graphs reused =         11
0.03.906.103 I slot      release: id  3 | task 50 | stop processing: n_tokens = 25, truncated = 0
0.03.915.196 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.261 (> 0.100 thold), f_keep = 0.240
0.03.921.455 I slot launch_slot_: id  3 | task 55 | processing task, is_child = 0
0.04.018.813 I slot print_timing: id  3 | task 55 | prompt eval time =      65.71 ms /    22 tokens (    2.99 ms per token,   334.82 tokens per second)
0.04.018.840 I slot print_timing: id  3 | task 55 |        eval time =      31.55 ms /     2 tokens (   31.55 ms per token,    31.69 tokens per second)
0.04.018.843 I slot print_timing: id  3 | task 55 |       total time =      97.26 ms /    24 tokens
0.04.018.845 I slot print_timing: id  3 | task 55 |    graphs reused =         11
0.04.018.885 I slot      release: id  3 | task 55 | stop processing: n_tokens = 24, truncated = 0
0.04.053.686 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.190 (> 0.100 thold), f_keep = 0.167
0.04.067.521 I slot launch_slot_: id  3 | task 59 | processing task, is_child = 0
0.04.216.116 I slot print_timing: id  3 | task 59 | prompt eval time =      75.23 ms /    20 tokens (    3.76 ms per token,   265.83 tokens per second)
0.04.216.144 I slot print_timing: id  3 | task 59 |        eval time =      73.22 ms /     4 tokens (   24.41 ms per token,    40.97 tokens per second)
0.04.216.146 I slot print_timing: id  3 | task 59 |       total time =     148.45 ms /    24 tokens
0.04.216.148 I slot print_timing: id  3 | task 59 |    graphs reused =         13
0.04.216.193 I slot      release: id  3 | task 59 | stop processing: n_tokens = 24, truncated = 0
0.04.226.222 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.714 (> 0.100 thold), f_keep = 0.625
0.04.226.938 I slot launch_slot_: id  3 | task 65 | processing task, is_child = 0
0.04.341.528 I slot print_timing: id  3 | task 65 | prompt eval time =      65.74 ms /    20 tokens (    3.29 ms per token,   304.24 tokens per second)
0.04.341.545 I slot print_timing: id  3 | task 65 |        eval time =      48.75 ms /     3 tokens (   24.37 ms per token,    41.03 tokens per second)
0.04.341.547 I slot print_timing: id  3 | task 65 |       total time =     114.48 ms /    23 tokens
0.04.341.549 I slot print_timing: id  3 | task 65 |    graphs reused =         14
0.04.341.600 I slot      release: id  3 | task 65 | stop processing: n_tokens = 23, truncated = 0
0.04.366.895 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.714 (> 0.100 thold), f_keep = 0.652
0.04.367.658 I slot launch_slot_: id  3 | task 70 | processing task, is_child = 0
0.04.456.717 I slot print_timing: id  3 | task 70 | prompt eval time =      63.97 ms /    20 tokens (    3.20 ms per token,   312.66 tokens per second)
0.04.456.736 I slot print_timing: id  3 | task 70 |        eval time =      24.98 ms /     2 tokens (   24.98 ms per token,    40.03 tokens per second)
0.04.456.737 I slot print_timing: id  3 | task 70 |       total time =      88.95 ms /    22 tokens
0.04.456.739 I slot print_timing: id  3 | task 70 |    graphs reused =         14
0.04.456.772 I slot      release: id  3 | task 70 | stop processing: n_tokens = 22, truncated = 0
0.04.491.741 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.316 (> 0.100 thold), f_keep = 0.273
0.04.500.860 I slot launch_slot_: id  3 | task 74 | processing task, is_child = 0
0.04.650.979 I slot print_timing: id  3 | task 74 | prompt eval time =      65.24 ms /    18 tokens (    3.62 ms per token,   275.91 tokens per second)
0.04.650.992 I slot print_timing: id  3 | task 74 |        eval time =      84.73 ms /     5 tokens (   21.18 ms per token,    47.21 tokens per second)
0.04.650.993 I slot print_timing: id  3 | task 74 |       total time =     149.97 ms /    23 tokens
0.04.650.995 I slot print_timing: id  3 | task 74 |    graphs reused =         17
0.04.651.031 I slot      release: id  3 | task 74 | stop processing: n_tokens = 23, truncated = 0
0.04.659.552 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.333 (> 0.100 thold), f_keep = 0.304
0.04.668.821 I slot launch_slot_: id  3 | task 81 | processing task, is_child = 0
0.04.822.521 I slot print_timing: id  3 | task 81 | prompt eval time =      62.77 ms /    20 tokens (    3.14 ms per token,   318.65 tokens per second)
0.04.822.546 I slot print_timing: id  3 | task 81 |        eval time =      90.80 ms /     5 tokens (   22.70 ms per token,    44.05 tokens per second)
0.04.822.549 I slot print_timing: id  3 | task 81 |       total time =     153.56 ms /    25 tokens
0.04.822.551 I slot print_timing: id  3 | task 81 |    graphs reused =         20
0.04.822.600 I slot      release: id  3 | task 81 | stop processing: n_tokens = 25, truncated = 0
0.04.833.823 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.438 (> 0.100 thold), f_keep = 0.280
0.04.843.491 I slot launch_slot_: id  3 | task 88 | processing task, is_child = 0
0.04.932.171 I slot print_timing: id  3 | task 88 | prompt eval time =      62.25 ms /    15 tokens (    4.15 ms per token,   240.97 tokens per second)
0.04.932.192 I slot print_timing: id  3 | task 88 |        eval time =      26.36 ms /     2 tokens (   26.36 ms per token,    37.93 tokens per second)
0.04.932.195 I slot print_timing: id  3 | task 88 |       total time =      88.61 ms /    17 tokens
0.04.932.196 I slot print_timing: id  3 | task 88 |    graphs reused =         20
0.04.932.235 I slot      release: id  3 | task 88 | stop processing: n_tokens = 17, truncated = 0
0.04.957.749 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.350 (> 0.100 thold), f_keep = 0.412
0.04.965.182 I slot launch_slot_: id  3 | task 92 | processing task, is_child = 0
0.05.090.100 I slot print_timing: id  3 | task 92 | prompt eval time =      76.00 ms /    19 tokens (    4.00 ms per token,   249.99 tokens per second)
0.05.090.127 I slot print_timing: id  3 | task 92 |        eval time =      48.77 ms /     3 tokens (   24.39 ms per token,    41.01 tokens per second)
0.05.090.130 I slot print_timing: id  3 | task 92 |       total time =     124.77 ms /    22 tokens
0.05.090.132 I slot print_timing: id  3 | task 92 |    graphs reused =         21
0.05.090.188 I slot      release: id  3 | task 92 | stop processing: n_tokens = 22, truncated = 0
0.05.112.898 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.273 (> 0.100 thold), f_keep = 0.273
0.05.123.709 I slot launch_slot_: id  3 | task 97 | processing task, is_child = 0
0.05.265.688 I slot print_timing: id  3 | task 97 | prompt eval time =      67.76 ms /    21 tokens (    3.23 ms per token,   309.91 tokens per second)
0.05.265.714 I slot print_timing: id  3 | task 97 |        eval time =      74.11 ms /     4 tokens (   24.70 ms per token,    40.48 tokens per second)
0.05.265.717 I slot print_timing: id  3 | task 97 |       total time =     141.88 ms /    25 tokens
0.05.265.719 I slot print_timing: id  3 | task 97 |    graphs reused =         23
0.05.265.768 I slot      release: id  3 | task 97 | stop processing: n_tokens = 25, truncated = 0
0.05.301.130 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.194 (> 0.100 thold), f_keep = 0.240
0.05.312.953 I slot launch_slot_: id  3 | task 103 | processing task, is_child = 0
0.05.716.540 I slot print_timing: id  3 | task 103 | prompt eval time =      75.47 ms /    30 tokens (    2.52 ms per token,   397.54 tokens per second)
0.05.716.639 I slot print_timing: id  3 | task 103 |        eval time =     327.88 ms /    17 tokens (   20.49 ms per token,    48.80 tokens per second)
0.05.716.668 I slot print_timing: id  3 | task 103 |       total time =     403.34 ms /    47 tokens
0.05.716.672 I slot print_timing: id  3 | task 103 |    graphs reused =         38
0.05.716.713 I slot      release: id  3 | task 103 | stop processing: n_tokens = 47, truncated = 0
0.05.726.154 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.615 (> 0.100 thold), f_keep = 0.340
0.05.740.000 I slot launch_slot_: id  3 | task 122 | processing task, is_child = 0
0.05.952.329 I slot print_timing: id  3 | task 122 | prompt eval time =      64.20 ms /    25 tokens (    2.57 ms per token,   389.41 tokens per second)
0.05.952.355 I slot print_timing: id  3 | task 122 |        eval time =     148.01 ms /     8 tokens (   21.14 ms per token,    47.29 tokens per second)
0.05.952.357 I slot print_timing: id  3 | task 122 |       total time =     212.21 ms /    33 tokens
0.05.952.358 I slot print_timing: id  3 | task 122 |    graphs reused =         44
0.05.952.427 I slot      release: id  3 | task 122 | stop processing: n_tokens = 33, truncated = 0
0.05.960.609 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.516 (> 0.100 thold), f_keep = 0.485
0.05.968.880 I slot launch_slot_: id  3 | task 132 | processing task, is_child = 0
0.06.284.265 I slot print_timing: id  3 | task 132 | prompt eval time =      66.76 ms /    30 tokens (    2.23 ms per token,   449.36 tokens per second)
0.06.284.294 I slot print_timing: id  3 | task 132 |        eval time =     248.52 ms /    13 tokens (   20.71 ms per token,    48.29 tokens per second)
0.06.284.296 I slot print_timing: id  3 | task 132 |       total time =     315.28 ms /    43 tokens
0.06.284.298 I slot print_timing: id  3 | task 132 |    graphs reused =         55
0.06.284.359 I slot      release: id  3 | task 132 | stop processing: n_tokens = 43, truncated = 0
0.06.293.615 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.485 (> 0.100 thold), f_keep = 0.372
0.06.301.468 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
0.06.652.209 I slot print_timing: id  3 | task 147 | prompt eval time =      70.54 ms /    32 tokens (    2.20 ms per token,   453.64 tokens per second)
0.06.652.238 I slot print_timing: id  3 | task 147 |        eval time =     280.10 ms /    15 tokens (   20.01 ms per token,    49.98 tokens per second)
0.06.652.240 I slot print_timing: id  3 | task 147 |       total time =     350.64 ms /    47 tokens
0.06.652.242 I slot print_timing: id  3 | task 147 |    graphs reused =         68
0.06.652.285 I slot      release: id  3 | task 147 | stop processing: n_tokens = 47, truncated = 0
0.06.664.525 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.340
0.06.679.445 I slot launch_slot_: id  3 | task 164 | processing task, is_child = 0
0.07.124.358 I slot print_timing: id  3 | task 164 | prompt eval time =      72.37 ms /    31 tokens (    2.33 ms per token,   428.36 tokens per second)
0.07.124.374 I slot print_timing: id  3 | task 164 |        eval time =     372.40 ms /    19 tokens (   20.69 ms per token,    48.33 tokens per second)
0.07.124.376 I slot print_timing: id  3 | task 164 |       total time =     444.77 ms /    50 tokens
0.07.124.377 I slot print_timing: id  3 | task 164 |    graphs reused =         85
0.07.124.414 I slot      release: id  3 | task 164 | stop processing: n_tokens = 50, truncated = 0
0.07.133.054 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.485 (> 0.100 thold), f_keep = 0.320
0.07.146.792 I slot launch_slot_: id  3 | task 185 | processing task, is_child = 0
0.07.490.514 I slot print_timing: id  3 | task 185 | prompt eval time =      66.72 ms /    32 tokens (    2.08 ms per token,   479.62 tokens per second)
0.07.490.533 I slot print_timing: id  3 | task 185 |        eval time =     276.87 ms /    15 tokens (   19.78 ms per token,    50.56 tokens per second)
0.07.490.534 I slot print_timing: id  3 | task 185 |       total time =     343.59 ms /    47 tokens
0.07.490.536 I slot print_timing: id  3 | task 185 |    graphs reused =         98
0.07.490.573 I slot      release: id  3 | task 185 | stop processing: n_tokens = 47, truncated = 0
0.07.524.966 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.340
0.07.533.653 I slot launch_slot_: id  3 | task 202 | processing task, is_child = 0
0.07.956.032 I slot print_timing: id  3 | task 202 | prompt eval time =      76.10 ms /    31 tokens (    2.45 ms per token,   407.37 tokens per second)
0.07.956.059 I slot print_timing: id  3 | task 202 |        eval time =     346.18 ms /    18 tokens (   20.36 ms per token,    49.11 tokens per second)
0.07.956.063 I slot print_timing: id  3 | task 202 |       total time =     422.27 ms /    49 tokens
0.07.956.065 I slot print_timing: id  3 | task 202 |    graphs reused =        114
0.07.956.149 I slot      release: id  3 | task 202 | stop processing: n_tokens = 49, truncated = 0
0.07.993.923 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.327
0.08.009.598 I slot launch_slot_: id  3 | task 222 | processing task, is_child = 0
0.08.336.450 I slot print_timing: id  3 | task 222 | prompt eval time =      67.62 ms /    31 tokens (    2.18 ms per token,   458.44 tokens per second)
0.08.336.468 I slot print_timing: id  3 | task 222 |        eval time =     259.10 ms /    14 tokens (   19.93 ms per token,    50.17 tokens per second)
0.08.336.469 I slot print_timing: id  3 | task 222 |       total time =     326.72 ms /    45 tokens
0.08.336.471 I slot print_timing: id  3 | task 222 |    graphs reused =        126
0.08.336.507 I slot      release: id  3 | task 222 | stop processing: n_tokens = 45, truncated = 0
0.08.363.788 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.516 (> 0.100 thold), f_keep = 0.356
0.08.377.295 I slot launch_slot_: id  3 | task 238 | processing task, is_child = 0
0.08.682.982 I slot print_timing: id  3 | task 238 | prompt eval time =      67.07 ms /    30 tokens (    2.24 ms per token,   447.31 tokens per second)
0.08.682.993 I slot print_timing: id  3 | task 238 |        eval time =     238.50 ms /    13 tokens (   19.88 ms per token,    50.31 tokens per second)
0.08.682.995 I slot print_timing: id  3 | task 238 |       total time =     305.57 ms /    43 tokens
0.08.682.996 I slot print_timing: id  3 | task 238 |    graphs reused =        137
0.08.683.047 I slot      release: id  3 | task 238 | stop processing: n_tokens = 43, truncated = 0
0.08.691.167 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.485 (> 0.100 thold), f_keep = 0.372
0.08.701.863 I slot launch_slot_: id  3 | task 253 | processing task, is_child = 0
0.09.053.268 I slot print_timing: id  3 | task 253 | prompt eval time =      66.63 ms /    32 tokens (    2.08 ms per token,   480.25 tokens per second)
0.09.053.291 I slot print_timing: id  3 | task 253 |        eval time =     284.61 ms /    15 tokens (   20.33 ms per token,    49.19 tokens per second)
0.09.053.294 I slot print_timing: id  3 | task 253 |       total time =     351.24 ms /    47 tokens
0.09.053.295 I slot print_timing: id  3 | task 253 |    graphs reused =        150
0.09.053.339 I slot      release: id  3 | task 253 | stop processing: n_tokens = 47, truncated = 0
0.09.081.383 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.516 (> 0.100 thold), f_keep = 0.340
0.09.092.988 I slot launch_slot_: id  3 | task 270 | processing task, is_child = 0
0.09.478.198 I slot print_timing: id  3 | task 270 | prompt eval time =      67.75 ms /    30 tokens (    2.26 ms per token,   442.82 tokens per second)
0.09.478.219 I slot print_timing: id  3 | task 270 |        eval time =     317.35 ms /    17 tokens (   19.83 ms per token,    50.42 tokens per second)
0.09.478.222 I slot print_timing: id  3 | task 270 |       total time =     385.10 ms /    47 tokens
0.09.478.223 I slot print_timing: id  3 | task 270 |    graphs reused =        165
0.09.478.267 I slot      release: id  3 | task 270 | stop processing: n_tokens = 47, truncated = 0
0.09.484.967 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.516 (> 0.100 thold), f_keep = 0.340
0.09.492.859 I slot launch_slot_: id  3 | task 289 | processing task, is_child = 0
0.09.879.242 I slot print_timing: id  3 | task 289 | prompt eval time =      68.54 ms /    30 tokens (    2.28 ms per token,   437.69 tokens per second)
0.09.879.256 I slot print_timing: id  3 | task 289 |        eval time =     317.75 ms /    17 tokens (   19.86 ms per token,    50.35 tokens per second)
0.09.879.258 I slot print_timing: id  3 | task 289 |       total time =     386.29 ms /    47 tokens
0.09.879.258 I slot print_timing: id  3 | task 289 |    graphs reused =        180
0.09.879.292 I slot      release: id  3 | task 289 | stop processing: n_tokens = 47, truncated = 0
0.09.907.641 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.485 (> 0.100 thold), f_keep = 0.340
0.09.922.181 I slot launch_slot_: id  3 | task 308 | processing task, is_child = 0
0.10.375.046 I slot print_timing: id  3 | task 308 | prompt eval time =      71.71 ms /    32 tokens (    2.24 ms per token,   446.22 tokens per second)
0.10.375.065 I slot print_timing: id  3 | task 308 |        eval time =     381.01 ms /    20 tokens (   20.05 ms per token,    49.87 tokens per second)
0.10.375.067 I slot print_timing: id  3 | task 308 |       total time =     452.73 ms /    52 tokens
0.10.375.069 I slot print_timing: id  3 | task 308 |    graphs reused =        198
0.10.375.108 I slot      release: id  3 | task 308 | stop processing: n_tokens = 52, truncated = 0
0.10.403.086 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.516 (> 0.100 thold), f_keep = 0.308
0.10.416.388 I slot launch_slot_: id  3 | task 330 | processing task, is_child = 0
0.10.797.347 I slot print_timing: id  3 | task 330 | prompt eval time =      64.77 ms /    30 tokens (    2.16 ms per token,   463.21 tokens per second)
0.10.797.365 I slot print_timing: id  3 | task 330 |        eval time =     316.12 ms /    17 tokens (   19.76 ms per token,    50.61 tokens per second)
0.10.797.366 I slot print_timing: id  3 | task 330 |       total time =     380.89 ms /    47 tokens
0.10.797.368 I slot print_timing: id  3 | task 330 |    graphs reused =        213
0.10.797.428 I slot      release: id  3 | task 330 | stop processing: n_tokens = 47, truncated = 0
0.10.824.957 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.485 (> 0.100 thold), f_keep = 0.340
